version 2
instanceKlass com/google/gson/internal/bind/ReflectiveTypeAdapterFactory$BoundField
instanceKlass com/google/gson/internal/bind/ReflectiveTypeAdapterFactory
instanceKlass com/google/gson/internal/bind/JsonAdapterAnnotationTypeAdapterFactory
instanceKlass com/google/gson/internal/bind/MapTypeAdapterFactory
instanceKlass com/google/gson/internal/bind/CollectionTypeAdapterFactory
instanceKlass com/google/gson/internal/bind/ArrayTypeAdapter$1
instanceKlass com/google/gson/internal/bind/DateTypeAdapter$1
instanceKlass java/util/concurrent/atomic/AtomicLongArray
instanceKlass com/google/gson/internal/bind/NumberTypeAdapter$1
instanceKlass com/google/gson/internal/bind/ObjectTypeAdapter$1
instanceKlass com/google/gson/internal/bind/TypeAdapters$29
instanceKlass com/google/gson/internal/bind/TypeAdapters$33
instanceKlass java/util/Currency
instanceKlass java/util/UUID
instanceKlass com/google/gson/internal/bind/TypeAdapters$34
instanceKlass java/net/InetAddress
instanceKlass java/util/concurrent/atomic/AtomicIntegerArray
instanceKlass com/google/gson/internal/bind/TypeAdapters$32
instanceKlass com/google/gson/internal/bind/TypeAdapters$31
instanceKlass com/google/gson/internal/bind/TypeAdapters
instanceKlass com/google/gson/internal/ObjectConstructor
instanceKlass com/google/gson/internal/ConstructorConstructor
instanceKlass com/google/gson/internal/sql/SqlTimestampTypeAdapter$1
instanceKlass com/google/gson/internal/sql/SqlTimeTypeAdapter$1
instanceKlass com/google/gson/internal/sql/SqlDateTypeAdapter$1
instanceKlass java/text/Format
instanceKlass jdk/internal/module/ModulePatcher$PatchedModuleReader
instanceKlass com/google/gson/internal/bind/DefaultDateTypeAdapter$DateType
instanceKlass com/google/gson/internal/sql/SqlTypesSupport
instanceKlass org/eclipse/lsp4j/jsonrpc/json/adapters/MessageTypeAdapter$Factory
instanceKlass org/eclipse/lsp4j/jsonrpc/json/adapters/EnumTypeAdapter$Factory
instanceKlass org/eclipse/lsp4j/jsonrpc/json/adapters/TupleTypeAdapters$TwoTypeAdapterFactory
instanceKlass org/eclipse/lsp4j/jsonrpc/json/adapters/EitherTypeAdapter$Factory
instanceKlass org/eclipse/lsp4j/jsonrpc/json/adapters/ThrowableTypeAdapter$Factory
instanceKlass org/eclipse/lsp4j/jsonrpc/json/adapters/CollectionTypeAdapter$Factory
instanceKlass com/google/gson/stream/JsonReader
instanceKlass com/google/gson/stream/JsonWriter
instanceKlass com/google/gson/ToNumberStrategy
instanceKlass com/google/gson/Gson
instanceKlass com/google/gson/JsonElement
instanceKlass com/google/gson/internal/Excluder
instanceKlass com/google/gson/FieldNamingStrategy
instanceKlass com/google/gson/GsonBuilder
instanceKlass org/eclipse/lsp4j/jsonrpc/messages/CancelParams
instanceKlass org/eclipse/lsp4j/jsonrpc/json/MessageJsonHandler
instanceKlass apex/jorje/lsp/api/debug/BreakpointInfo
instanceKlass org/eclipse/lsp4j/WorkspaceDiagnosticReport
instanceKlass org/eclipse/lsp4j/adapters/WorkspaceSymbolResponseAdapter
instanceKlass org/eclipse/lsp4j/DeleteFilesParams
instanceKlass org/eclipse/lsp4j/WorkspaceSymbol
instanceKlass org/eclipse/lsp4j/RenameFilesParams
instanceKlass org/eclipse/lsp4j/CreateFilesParams
instanceKlass org/eclipse/lsp4j/ExecuteCommandParams
instanceKlass org/eclipse/lsp4j/DidChangeWorkspaceFoldersParams
instanceKlass org/eclipse/lsp4j/Moniker
instanceKlass org/eclipse/lsp4j/CompletionList
instanceKlass org/eclipse/lsp4j/adapters/DocumentDiagnosticReportTypeAdapter
instanceKlass org/eclipse/lsp4j/CallHierarchyOutgoingCall
instanceKlass org/eclipse/lsp4j/CallHierarchyIncomingCall
instanceKlass org/eclipse/lsp4j/SignatureHelp
instanceKlass org/eclipse/lsp4j/TextEdit
instanceKlass org/eclipse/lsp4j/PrepareRenameDefaultBehavior
instanceKlass org/eclipse/lsp4j/PrepareRenameResult
instanceKlass org/eclipse/lsp4j/adapters/PrepareRenameResponseAdapter
instanceKlass org/eclipse/lsp4j/LinkedEditingRanges
instanceKlass org/eclipse/lsp4j/ColorInformation
instanceKlass org/eclipse/lsp4j/CallHierarchyItem
instanceKlass org/eclipse/lsp4j/FoldingRange
instanceKlass org/eclipse/lsp4j/ColorPresentation
instanceKlass org/eclipse/lsp4j/TypeHierarchyItem
instanceKlass org/eclipse/lsp4j/SemanticTokensDelta
instanceKlass org/eclipse/lsp4j/SemanticTokens
instanceKlass org/eclipse/lsp4j/adapters/SemanticTokensFullDeltaResponseAdapter
instanceKlass org/eclipse/lsp4j/SymbolInformation
instanceKlass org/eclipse/lsp4j/adapters/DocumentSymbolResponseAdapter
instanceKlass org/eclipse/lsp4j/SelectionRange
instanceKlass org/eclipse/lsp4j/adapters/CodeActionResponseAdapter
instanceKlass org/eclipse/lsp4j/LocationLink
instanceKlass com/google/gson/internal/$Gson$Types$WildcardTypeImpl
instanceKlass com/google/gson/internal/$Gson$Preconditions
instanceKlass com/google/gson/internal/$Gson$Types$ParameterizedTypeImpl
instanceKlass com/google/gson/internal/$Gson$Types
instanceKlass com/google/gson/TypeAdapter
instanceKlass com/google/gson/reflect/TypeToken
instanceKlass sun/reflect/generics/tree/Wildcard
instanceKlass sun/reflect/generics/tree/BottomSignature
instanceKlass org/eclipse/lsp4j/adapters/LocationLinkListAdapter
instanceKlass com/google/gson/TypeAdapterFactory
instanceKlass org/eclipse/lsp4j/InlayHintParams
instanceKlass org/eclipse/lsp4j/WillSaveTextDocumentParams
instanceKlass org/eclipse/lsp4j/CodeAction
instanceKlass org/eclipse/lsp4j/InlineValueParams
instanceKlass org/eclipse/lsp4j/InlayHint
instanceKlass org/eclipse/lsp4j/DocumentLink
instanceKlass org/eclipse/lsp4j/DidChangeNotebookDocumentParams
instanceKlass org/eclipse/lsp4j/DidSaveNotebookDocumentParams
instanceKlass org/eclipse/lsp4j/DidOpenNotebookDocumentParams
instanceKlass org/eclipse/lsp4j/DidCloseNotebookDocumentParams
instanceKlass org/eclipse/lsp4j/InitializeResult
instanceKlass org/eclipse/lsp4j/WorkDoneProgressCancelParams
instanceKlass org/eclipse/lsp4j/services/NotebookDocumentService
instanceKlass org/eclipse/lsp4j/InitializedParams
instanceKlass jdk/internal/vm/annotation/IntrinsicCandidate
instanceKlass java/lang/Deprecated
instanceKlass org/eclipse/lsp4j/jsonrpc/json/JsonRpcMethodProvider
instanceKlass  @bci org/eclipse/lsp4j/jsonrpc/services/ServiceEndpoints getSupportedMethods (Ljava/lang/Class;Ljava/util/Set;)Ljava/util/Map; 29 <appendix> member <vmtarget> ; # org/eclipse/lsp4j/jsonrpc/services/ServiceEndpoints$$Lambda+0x000000003722c640
instanceKlass org/eclipse/lsp4j/ShowDocumentResult
instanceKlass org/eclipse/lsp4j/WorkspaceFolder
instanceKlass org/eclipse/lsp4j/MessageActionItem
instanceKlass org/eclipse/lsp4j/ApplyWorkspaceEditResponse
instanceKlass org/eclipse/lsp4j/jsonrpc/services/JsonNotification
instanceKlass org/eclipse/lsp4j/jsonrpc/json/JsonRpcMethod
instanceKlass org/eclipse/lsp4j/jsonrpc/json/ResponseJsonAdapter
instanceKlass  @bci org/eclipse/lsp4j/jsonrpc/services/AnnotationUtil getParameterTypes (Ljava/lang/reflect/Method;)[Ljava/lang/reflect/Type; 17 <appendix> argL0 ; # org/eclipse/lsp4j/jsonrpc/services/AnnotationUtil$$Lambda+0x000000003722b298
instanceKlass  @bci org/eclipse/lsp4j/jsonrpc/services/AnnotationUtil getParameterTypes (Ljava/lang/reflect/Method;)[Ljava/lang/reflect/Type; 7 <appendix> argL0 ; # org/eclipse/lsp4j/jsonrpc/services/AnnotationUtil$$Lambda+0x000000003722b050
instanceKlass org/eclipse/lsp4j/jsonrpc/services/JsonRequest
instanceKlass org/eclipse/lsp4j/WorkDoneProgressCreateParams
instanceKlass org/eclipse/lsp4j/ProgressParams
instanceKlass org/eclipse/lsp4j/PublishDiagnosticsParams
instanceKlass org/eclipse/lsp4j/RegistrationParams
instanceKlass org/eclipse/lsp4j/UnregistrationParams
instanceKlass org/eclipse/lsp4j/ShowDocumentParams
instanceKlass org/eclipse/lsp4j/LogTraceParams
instanceKlass org/eclipse/lsp4j/ApplyWorkspaceEditParams
instanceKlass org/eclipse/lsp4j/MessageParams
instanceKlass org/eclipse/lsp4j/ConfigurationParams
instanceKlass org/eclipse/lsp4j/jsonrpc/services/AnnotationUtil
instanceKlass  @bci org/eclipse/lsp4j/jsonrpc/services/ServiceEndpoints getSupportedMethods (Ljava/lang/Class;Ljava/util/Set;)Ljava/util/Map; 11 <appendix> member <vmtarget> ; # org/eclipse/lsp4j/jsonrpc/services/ServiceEndpoints$$Lambda+0x0000000037228f08
instanceKlass org/eclipse/lsp4j/jsonrpc/services/AnnotationUtil$MethodInfo
instanceKlass org/eclipse/lsp4j/jsonrpc/services/ServiceEndpoints
instanceKlass org/eclipse/lsp4j/jsonrpc/Endpoint
instanceKlass org/eclipse/lsp4j/jsonrpc/json/MethodProvider
instanceKlass org/eclipse/lsp4j/jsonrpc/MessageProducer
instanceKlass org/eclipse/lsp4j/jsonrpc/MessageIssueHandler
instanceKlass org/eclipse/lsp4j/jsonrpc/Launcher$Builder
instanceKlass org/eclipse/lsp4j/jsonrpc/Launcher
instanceKlass  @bci apex/jorje/lsp/impl/services/ApexLanguageServer <clinit> ()V 8 <appendix> argL0 ; # apex/jorje/lsp/impl/services/ApexLanguageServer$$Lambda+0x0000000037224a30
instanceKlass  @cpi apex/jorje/lsp/impl/services/ApexPreludeManagedService 863 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000000037224400
instanceKlass jdk/internal/vm/ThreadContainers
instanceKlass jdk/internal/vm/StackableScope
instanceKlass java/util/concurrent/Executors$DefaultThreadFactory
instanceKlass java/util/concurrent/LinkedTransferQueue$DualNode
instanceKlass java/util/concurrent/ForkJoinPool$ManagedBlocker
instanceKlass java/util/concurrent/TransferQueue
instanceKlass java/util/concurrent/ThreadPoolExecutor$AbortPolicy
instanceKlass java/util/concurrent/RejectedExecutionHandler
instanceKlass java/util/concurrent/AbstractExecutorService
instanceKlass java/util/concurrent/Executors
instanceKlass  @bci apex/jorje/lsp/impl/services/StandardTextDocumentService <init> (Lapex/jorje/lsp/api/workspace/ApexDocumentService;Lapex/jorje/lsp/api/services/ApexCompilerService;Lapex/jorje/lsp/api/document/DocumentLifecycleHandler;Lapex/jorje/lsp/api/completions/CompletionStrategy;Lapex/jorje/lsp/api/definition/DefinitionStrategy;Lapex/jorje/lsp/api/references/ReferenceStrategy;Lapex/jorje/lsp/api/visitors/VisitorFactory;Lapex/jorje/lsp/api/codeActions/CodeActionsProvider;Lapex/jorje/lsp/api/codeLenses/CodeLensProvider;Lapex/jorje/lsp/api/rename/RenameProvider;Lapex/jorje/lsp/api/hover/HoverProvider;)V 26 <appendix> member <vmtarget> ; # apex/jorje/lsp/impl/services/StandardTextDocumentService$$Lambda+0x0000000037224800
instanceKlass  @bci apex/jorje/lsp/impl/services/StandardTextDocumentService <init> (Lapex/jorje/lsp/api/workspace/ApexDocumentService;Lapex/jorje/lsp/api/services/ApexCompilerService;Lapex/jorje/lsp/api/document/DocumentLifecycleHandler;Lapex/jorje/lsp/api/completions/CompletionStrategy;Lapex/jorje/lsp/api/definition/DefinitionStrategy;Lapex/jorje/lsp/api/references/ReferenceStrategy;Lapex/jorje/lsp/api/visitors/VisitorFactory;Lapex/jorje/lsp/api/codeActions/CodeActionsProvider;Lapex/jorje/lsp/api/codeLenses/CodeLensProvider;Lapex/jorje/lsp/api/rename/RenameProvider;Lapex/jorje/lsp/api/hover/HoverProvider;)V 16 <appendix> member <vmtarget> ; # apex/jorje/lsp/impl/services/StandardTextDocumentService$$Lambda+0x0000000037225cc8
instanceKlass  @bci apex/jorje/lsp/impl/services/StandardTextDocumentService <init> (Lapex/jorje/lsp/api/workspace/ApexDocumentService;Lapex/jorje/lsp/api/services/ApexCompilerService;Lapex/jorje/lsp/api/document/DocumentLifecycleHandler;Lapex/jorje/lsp/api/completions/CompletionStrategy;Lapex/jorje/lsp/api/definition/DefinitionStrategy;Lapex/jorje/lsp/api/references/ReferenceStrategy;Lapex/jorje/lsp/api/visitors/VisitorFactory;Lapex/jorje/lsp/api/codeActions/CodeActionsProvider;Lapex/jorje/lsp/api/codeLenses/CodeLensProvider;Lapex/jorje/lsp/api/rename/RenameProvider;Lapex/jorje/lsp/api/hover/HoverProvider;)V 6 <appendix> member <vmtarget> ; # apex/jorje/lsp/impl/services/StandardTextDocumentService$$Lambda+0x0000000037225a98
instanceKlass com/google/common/collect/Queues
instanceKlass com/google/common/util/concurrent/AbstractScheduledService$ServiceDelegate$Task
instanceKlass com/google/common/util/concurrent/AbstractService$StateSnapshot
instanceKlass com/google/common/util/concurrent/ListenerCallQueue
instanceKlass com/google/common/util/concurrent/Monitor
instanceKlass com/google/common/util/concurrent/AbstractService$3
instanceKlass com/google/common/util/concurrent/AbstractService$4
instanceKlass com/google/common/util/concurrent/AbstractService$2
instanceKlass com/google/common/util/concurrent/AbstractService$1
instanceKlass com/google/common/util/concurrent/ListenerCallQueue$Event
instanceKlass com/google/common/util/concurrent/Monitor$Guard
instanceKlass sun/nio/fs/WindowsFileSystem$1
instanceKlass sun/nio/fs/Globs
instanceKlass apex/jorje/data/Locations$IndexFactory
instanceKlass apex/jorje/semantic/common/TestQueryValidators$Noop
instanceKlass apex/jorje/semantic/common/TestAccessEvaluator
instanceKlass com/google/common/collect/SortedSetMultimap
instanceKlass com/google/common/collect/Multimaps
instanceKlass  @bci apex/jorje/lsp/impl/symbols/ApexSymbolProvider <init> (Lcom/google/inject/Provider;Lapex/jorje/lsp/api/services/ApexCompilerService;)V 29 <appendix> argL0 ; # apex/jorje/lsp/impl/symbols/ApexSymbolProvider$$Lambda+0x0000000037222518
instanceKlass  @bci apex/jorje/semantic/symbol/member/variable/DynamicFieldInfo$VariableEmitter <clinit> ()V 0 <appendix> argL0 ; # apex/jorje/semantic/symbol/member/variable/DynamicFieldInfo$VariableEmitter$$Lambda+0x00000000372222f0
instanceKlass  @cpi apex/jorje/semantic/symbol/member/variable/DynamicFieldInfo$VariableEmitter 40 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000000037224000
instanceKlass  @bci apex/jorje/semantic/symbol/member/variable/DynamicFieldInfoFactory createVfProperty (Lapex/jorje/semantic/symbol/type/TypeInfo;Lapex/jorje/semantic/symbol/type/TypeInfo;Lapex/jorje/semantic/ast/modifier/ModifierGroup;Ljava/lang/String;Ljava/lang/String;Z)Lapex/jorje/semantic/symbol/member/variable/DynamicFieldInfo; 46 <appendix> argL0 ; # apex/jorje/semantic/symbol/member/variable/DynamicFieldInfoFactory$$Lambda+0x00000000372220c8
instanceKlass  @bci apex/jorje/semantic/symbol/member/variable/DynamicFieldInfoFactory createVfProperty (Lapex/jorje/semantic/symbol/type/TypeInfo;Lapex/jorje/semantic/symbol/type/TypeInfo;Lapex/jorje/semantic/ast/modifier/ModifierGroup;Ljava/lang/String;Ljava/lang/String;Z)Lapex/jorje/semantic/symbol/member/variable/DynamicFieldInfo; 38 <appendix> member <vmtarget> ; # apex/jorje/semantic/symbol/member/variable/DynamicFieldInfoFactory$$Lambda+0x0000000037221e98
instanceKlass apex/jorje/semantic/symbol/member/variable/VariableVisitor$Context
instanceKlass apex/jorje/semantic/ast/context/Emitter
instanceKlass apex/jorje/semantic/symbol/member/variable/DynamicFieldInfo$VariableEmitter
instanceKlass apex/jorje/semantic/symbol/member/variable/DynamicFieldInfoFactory
instanceKlass  @bci apex/jorje/semantic/symbol/member/variable/DynamicFieldTables createFacetsTable (Lapex/jorje/semantic/symbol/type/VfComponentTypeInfo;)Lapex/jorje/semantic/symbol/member/variable/DynamicFieldTable; 5 <appendix> member <vmtarget> ; # apex/jorje/semantic/symbol/member/variable/DynamicFieldTables$$Lambda+0x0000000037220ca8
instanceKlass apex/jorje/semantic/symbol/member/variable/PropertyFactory$1
instanceKlass apex/jorje/semantic/symbol/member/variable/PropertyInfo
instanceKlass apex/jorje/semantic/ast/member/Parameter$Builder
instanceKlass apex/jorje/semantic/ast/member/ParameterUtil
instanceKlass apex/jorje/semantic/ast/member/AccessorFactory$1
instanceKlass apex/jorje/semantic/ast/member/AccessorFactory$AccessorEmitter
instanceKlass apex/jorje/semantic/ast/member/AccessorFactory
instanceKlass apex/jorje/semantic/symbol/member/variable/PropertyFactory
instanceKlass  @bci apex/jorje/semantic/symbol/member/variable/DynamicFieldTables createExpressionsTable (Lapex/jorje/semantic/symbol/type/VfComponentTypeInfo;)Lapex/jorje/semantic/symbol/member/variable/DynamicFieldTable; 5 <appendix> member <vmtarget> ; # apex/jorje/semantic/symbol/member/variable/DynamicFieldTables$$Lambda+0x0000000037219000
instanceKlass apex/jorje/semantic/symbol/member/variable/FieldSupplier
instanceKlass apex/jorje/semantic/symbol/member/variable/DynamicFieldTable
instanceKlass apex/jorje/semantic/symbol/member/variable/DynamicFieldTables
instanceKlass  @bci apex/jorje/semantic/symbol/type/VfComponentTypeInfo$Builder build ()Lapex/jorje/semantic/symbol/type/VfComponentTypeInfo; 95 <appendix> argL0 ; # apex/jorje/semantic/symbol/type/VfComponentTypeInfo$Builder$$Lambda+0x000000003721b5e0
instanceKlass  @bci apex/jorje/semantic/symbol/type/VfComponentTypeInfo$Builder build ()Lapex/jorje/semantic/symbol/type/VfComponentTypeInfo; 23 <appendix> argL0 ; # apex/jorje/semantic/symbol/type/VfComponentTypeInfo$Builder$$Lambda+0x000000003721b3b8
instanceKlass apex/jorje/semantic/common/TestVfTypeInfos
instanceKlass  @bci apex/jorje/semantic/common/TestSObjectTypeInfos <clinit> ()V 1094 <appendix> argL0 ; # apex/jorje/semantic/common/TestSObjectTypeInfos$$Lambda+0x000000003721a8a0
instanceKlass  @bci apex/jorje/semantic/common/TestSObjectTypeInfos <clinit> ()V 1040 <appendix> argL0 ; # apex/jorje/semantic/common/TestSObjectTypeInfos$$Lambda+0x000000003721a678
instanceKlass  @bci apex/jorje/semantic/common/TestSObjectTypeInfos <clinit> ()V 790 <appendix> argL0 ; # apex/jorje/semantic/common/TestSObjectTypeInfos$$Lambda+0x000000003721a450
instanceKlass  @bci apex/jorje/semantic/common/TestSObjectTypeInfos <clinit> ()V 736 <appendix> argL0 ; # apex/jorje/semantic/common/TestSObjectTypeInfos$$Lambda+0x000000003721a228
instanceKlass  @bci apex/jorje/semantic/common/TestSObjectTypeInfos <clinit> ()V 682 <appendix> argL0 ; # apex/jorje/semantic/common/TestSObjectTypeInfos$$Lambda+0x000000003721a000
instanceKlass  @bci apex/jorje/semantic/common/TestSObjectTypeInfos <clinit> ()V 609 <appendix> argL0 ; # apex/jorje/semantic/common/TestSObjectTypeInfos$$Lambda+0x000000003721fcf0
instanceKlass  @bci apex/jorje/semantic/common/TestSObjectTypeInfos <clinit> ()V 549 <appendix> argL0 ; # apex/jorje/semantic/common/TestSObjectTypeInfos$$Lambda+0x000000003721fac8
instanceKlass  @bci apex/jorje/semantic/common/TestSObjectTypeInfos <clinit> ()V 489 <appendix> argL0 ; # apex/jorje/semantic/common/TestSObjectTypeInfos$$Lambda+0x000000003721f8a0
instanceKlass  @bci apex/jorje/semantic/common/TestSObjectTypeInfos <clinit> ()V 193 <appendix> argL0 ; # apex/jorje/semantic/common/TestSObjectTypeInfos$$Lambda+0x000000003721f678
instanceKlass  @bci apex/jorje/semantic/common/TestSObjectTypeInfos <clinit> ()V 135 <appendix> argL0 ; # apex/jorje/semantic/common/TestSObjectTypeInfos$$Lambda+0x000000003721f450
instanceKlass  @bci apex/jorje/semantic/common/TestSObjectTypeInfos <clinit> ()V 81 <appendix> argL0 ; # apex/jorje/semantic/common/TestSObjectTypeInfos$$Lambda+0x000000003721f228
instanceKlass apex/jorje/semantic/symbol/type/common/BiPredicates
instanceKlass  @bci apex/jorje/semantic/symbol/type/SObjectMetadata$Builder <clinit> ()V 0 <appendix> argL0 ; # apex/jorje/semantic/symbol/type/SObjectMetadata$Builder$$Lambda+0x000000003721df88
instanceKlass apex/jorje/semantic/symbol/type/SObjectMetadata$Builder
instanceKlass apex/jorje/semantic/symbol/type/SObjectMetadata
instanceKlass  @bci apex/jorje/semantic/symbol/type/SObjectTypeInfo <clinit> ()V 40 <appendix> argL0 ; # apex/jorje/semantic/symbol/type/SObjectTypeInfo$$Lambda+0x000000003721d870
instanceKlass apex/jorje/semantic/symbol/type/SObjectTypeInfo$MethodsForEmit
